name,abilities,attack,defense,height_m,hp,percentage_male,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Abra,"['Synchronize', 'Inner Focus', 'Magic Guard']",20,15,0.9,25,75.4,105,55,90,psychic,,19.5,1,0,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Aerodactyl,"['Rock Head', 'Pressure', 'Unnerve']",135,85,1.8,80,88.1,70,95,150,rock,flying,59,1,0,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Alakazam,"['Synchronize', 'Inner Focus', 'Magic Guard']",50,65,1.5,55,75.4,175,105,150,psychic,,48,1,0,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Arbok,"['Intimidate', 'Shed Skin', 'Unnerve']",95,69,3.5,60,50,65,79,80,poison,,65,1,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Arcanine,"['Intimidate', 'Flash Fire', 'Justified']",110,80,1.9,90,75.4,100,80,95,fire,,155,1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Articuno,"['Pressure', 'Snow Cloak']",85,100,1.7,90,,95,125,85,ice,flying,55.4,1,1,0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1
Beedrill,"['Swarm', 'Sniper']",150,40,1,65,50,15,80,145,bug,poison,29.5,1,0,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Bellsprout,"['Chlorophyll', 'Gluttony']",75,35,0.7,50,50,70,30,40,grass,poison,4,1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Blastoise,"['Torrent', 'Rain Dish']",103,120,1.6,79,88.1,135,115,78,water,,85.5,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Bulbasaur,"['Overgrow', 'Chlorophyll']",49,49,0.7,45,88.1,65,65,45,grass,poison,6.9,1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Butterfree,"['Compoundeyes', 'Tinted Lens']",45,50,1.1,60,50,90,80,70,bug,flying,32,1,0,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
